Model:  BertLarge
Date:  04/08/24
Time:  21:19

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 29/2544 [00:41<36:15,  1.16it/s]2024-04-08 21:20:21,846 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.91558|step_loss:10.91558|step_ns_loss:0.66414|step_mlm_loss:10.25144|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2544 [00:42<36:13,  1.16it/s]2024-04-08 21:20:22,706 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90148|step_loss:10.90148|step_ns_loss:0.65300|step_mlm_loss:10.24848|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2544 [00:43<36:09,  1.16it/s]2024-04-08 21:20:23,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93800|step_loss:10.93800|step_ns_loss:0.68024|step_mlm_loss:10.25776|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2544 [00:44<36:07,  1.16it/s]2024-04-08 21:20:24,430 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.90754|step_loss:10.90754|step_ns_loss:0.68068|step_mlm_loss:10.22686|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2544 [00:44<36:05,  1.16it/s]2024-04-08 21:20:25,292 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.88771|step_loss:10.88771|step_ns_loss:0.66473|step_mlm_loss:10.22298|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2544 [00:45<36:04,  1.16it/s]2024-04-08 21:20:26,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88413|step_loss:10.88413|step_ns_loss:0.68481|step_mlm_loss:10.19932|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2544 [00:46<36:03,  1.16it/s]2024-04-08 21:20:27,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.84161|step_loss:10.84161|step_ns_loss:0.66119|step_mlm_loss:10.18042|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2544 [00:47<36:02,  1.16it/s]2024-04-08 21:20:27,877 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.86106|step_loss:10.86106|step_ns_loss:0.68582|step_mlm_loss:10.17523|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2544 [00:48<36:00,  1.16it/s]2024-04-08 21:20:28,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.83840|step_loss:10.83840|step_ns_loss:0.67404|step_mlm_loss:10.16436|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2544 [00:49<35:57,  1.16it/s]2024-04-08 21:20:29,600 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.81484|step_loss:10.81484|step_ns_loss:0.65678|step_mlm_loss:10.15805|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2544 [00:50<35:59,  1.16it/s]2024-04-08 21:20:30,460 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.80702|step_loss:10.80702|step_ns_loss:0.67159|step_mlm_loss:10.13544|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2544 [00:50<35:56,  1.16it/s]2024-04-08 21:20:31,325 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.81121|step_loss:10.81121|step_ns_loss:0.69383|step_mlm_loss:10.11738|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2544 [00:51<35:58,  1.16it/s]2024-04-08 21:20:32,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.76842|step_loss:10.76842|step_ns_loss:0.65005|step_mlm_loss:10.11836|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2544 [00:52<35:56,  1.16it/s]2024-04-08 21:20:33,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.74775|step_loss:10.74775|step_ns_loss:0.66891|step_mlm_loss:10.07883|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2544 [00:53<35:55,  1.16it/s]2024-04-08 21:20:33,910 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.79065|step_loss:10.79065|step_ns_loss:0.68495|step_mlm_loss:10.10570|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2544 [00:54<35:55,  1.16it/s]2024-04-08 21:20:34,773 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.75403|step_loss:10.75403|step_ns_loss:0.67068|step_mlm_loss:10.08335|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2544 [00:55<35:54,  1.16it/s]2024-04-08 21:20:35,639 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.74427|step_loss:10.74427|step_ns_loss:0.67075|step_mlm_loss:10.07353|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2544 [00:56<35:56,  1.16it/s]2024-04-08 21:20:36,499 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73984|step_loss:10.73984|step_ns_loss:0.66620|step_mlm_loss:10.07364|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2544 [00:57<35:53,  1.16it/s]2024-04-08 21:20:37,359 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70273|step_loss:10.70273|step_ns_loss:0.67345|step_mlm_loss:10.02928|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2544 [00:57<35:51,  1.16it/s]2024-04-08 21:20:38,221 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.68328|step_loss:10.68328|step_ns_loss:0.66327|step_mlm_loss:10.02001|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2544 [00:58<35:50,  1.16it/s]2024-04-08 21:20:39,084 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.68048|step_loss:10.68048|step_ns_loss:0.67949|step_mlm_loss:10.00099|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2544 [00:59<35:50,  1.16it/s]2024-04-08 21:20:39,945 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.67818|step_loss:10.67818|step_ns_loss:0.67787|step_mlm_loss:10.00031|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2544 [01:00<35:48,  1.16it/s]2024-04-08 21:20:40,808 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.64517|step_loss:10.64517|step_ns_loss:0.67395|step_mlm_loss:9.97122|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2544 [01:01<35:48,  1.16it/s]2024-04-08 21:20:41,668 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.65345|step_loss:10.65345|step_ns_loss:0.67378|step_mlm_loss:9.97967|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2544 [01:02<35:46,  1.16it/s]2024-04-08 21:20:42,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.64440|step_loss:10.64440|step_ns_loss:0.67482|step_mlm_loss:9.96958|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2544 [01:03<35:47,  1.16it/s]2024-04-08 21:20:43,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.59246|step_loss:10.59246|step_ns_loss:0.66389|step_mlm_loss:9.92857|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2544 [01:03<35:46,  1.16it/s]2024-04-08 21:20:44,257 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.61744|step_loss:10.61744|step_ns_loss:0.67363|step_mlm_loss:9.94381|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2544 [01:04<35:44,  1.16it/s]2024-04-08 21:20:45,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.61592|step_loss:10.61592|step_ns_loss:0.68471|step_mlm_loss:9.93121|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2544 [01:05<35:45,  1.16it/s]2024-04-08 21:20:45,981 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.58144|step_loss:10.58144|step_ns_loss:0.67398|step_mlm_loss:9.90746|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2544 [01:06<35:50,  1.16it/s]2024-04-08 21:20:46,852 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.57324|step_loss:10.57324|step_ns_loss:0.66422|step_mlm_loss:9.90903|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2544 [01:07<35:46,  1.16it/s]2024-04-08 21:20:47,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.57376|step_loss:10.57376|step_ns_loss:0.67484|step_mlm_loss:9.89892|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2544 [01:08<35:43,  1.16it/s]2024-04-08 21:20:48,575 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.57161|step_loss:10.57161|step_ns_loss:0.68314|step_mlm_loss:9.88847|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2544 [01:09<35:41,  1.16it/s]2024-04-08 21:20:49,435 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53144|step_loss:10.53144|step_ns_loss:0.67657|step_mlm_loss:9.85486|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2544 [01:09<35:39,  1.16it/s]2024-04-08 21:20:50,297 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.50453|step_loss:10.50453|step_ns_loss:0.67563|step_mlm_loss:9.82890|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2544 [01:10<35:38,  1.16it/s]2024-04-08 21:20:51,165 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.51693|step_loss:10.51693|step_ns_loss:0.68335|step_mlm_loss:9.83358|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
