Model:  BertLarge
Date:  04/08/24
Time:  16:27

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 31/2551 [00:35<36:15,  1.16it/s]2024-04-08 16:28:49,178 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93547|step_loss:10.93547|step_ns_loss:0.67244|step_mlm_loss:10.26303|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:35<36:26,  1.15it/s]2024-04-08 16:28:50,041 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88881|step_loss:10.88881|step_ns_loss:0.65785|step_mlm_loss:10.23095|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:36<36:22,  1.15it/s]2024-04-08 16:28:50,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89547|step_loss:10.89547|step_ns_loss:0.67346|step_mlm_loss:10.22201|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:37<36:18,  1.16it/s]2024-04-08 16:28:51,766 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89068|step_loss:10.89068|step_ns_loss:0.67192|step_mlm_loss:10.21876|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:38<36:15,  1.16it/s]2024-04-08 16:28:52,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87986|step_loss:10.87986|step_ns_loss:0.67557|step_mlm_loss:10.20429|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:39<36:12,  1.16it/s]2024-04-08 16:28:53,490 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87550|step_loss:10.87550|step_ns_loss:0.68233|step_mlm_loss:10.19317|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:40<36:09,  1.16it/s]2024-04-08 16:28:54,353 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84189|step_loss:10.84189|step_ns_loss:0.68890|step_mlm_loss:10.15299|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:41<36:08,  1.16it/s]2024-04-08 16:28:55,216 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82759|step_loss:10.82759|step_ns_loss:0.66972|step_mlm_loss:10.15786|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:41<36:07,  1.16it/s]2024-04-08 16:28:56,077 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81571|step_loss:10.81571|step_ns_loss:0.67969|step_mlm_loss:10.13603|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:42<36:05,  1.16it/s]2024-04-08 16:28:56,939 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79885|step_loss:10.79885|step_ns_loss:0.67262|step_mlm_loss:10.12623|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:43<36:04,  1.16it/s]2024-04-08 16:28:57,803 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78491|step_loss:10.78491|step_ns_loss:0.67021|step_mlm_loss:10.11470|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:44<36:04,  1.16it/s]2024-04-08 16:28:58,665 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77755|step_loss:10.77755|step_ns_loss:0.67175|step_mlm_loss:10.10579|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:45<36:03,  1.16it/s]2024-04-08 16:28:59,527 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74621|step_loss:10.74621|step_ns_loss:0.66148|step_mlm_loss:10.08472|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:46<36:02,  1.16it/s]2024-04-08 16:29:00,391 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76883|step_loss:10.76883|step_ns_loss:0.68213|step_mlm_loss:10.08670|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:47<36:01,  1.16it/s]2024-04-08 16:29:01,253 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75171|step_loss:10.75171|step_ns_loss:0.68326|step_mlm_loss:10.06846|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:47<36:01,  1.16it/s]2024-04-08 16:29:02,115 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73148|step_loss:10.73148|step_ns_loss:0.68303|step_mlm_loss:10.04845|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:48<35:59,  1.16it/s]2024-04-08 16:29:02,977 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70313|step_loss:10.70313|step_ns_loss:0.68303|step_mlm_loss:10.02010|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2551 [00:49<35:58,  1.16it/s]2024-04-08 16:29:03,840 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70696|step_loss:10.70696|step_ns_loss:0.67564|step_mlm_loss:10.03131|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:50<35:57,  1.16it/s]2024-04-08 16:29:04,702 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70286|step_loss:10.70286|step_ns_loss:0.67534|step_mlm_loss:10.02752|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:51<35:56,  1.16it/s]2024-04-08 16:29:05,564 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68924|step_loss:10.68924|step_ns_loss:0.67912|step_mlm_loss:10.01012|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [00:52<35:55,  1.16it/s]2024-04-08 16:29:06,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67988|step_loss:10.67988|step_ns_loss:0.67064|step_mlm_loss:10.00924|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [00:53<35:54,  1.16it/s]2024-04-08 16:29:07,288 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61173|step_loss:10.61173|step_ns_loss:0.66695|step_mlm_loss:9.94478|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [00:54<35:53,  1.16it/s]2024-04-08 16:29:08,150 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63612|step_loss:10.63612|step_ns_loss:0.67409|step_mlm_loss:9.96203|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2551 [00:54<35:52,  1.16it/s]2024-04-08 16:29:09,011 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60525|step_loss:10.60525|step_ns_loss:0.66945|step_mlm_loss:9.93580|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2551 [00:55<35:51,  1.16it/s]2024-04-08 16:29:09,875 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.63329|step_loss:10.63329|step_ns_loss:0.66451|step_mlm_loss:9.96879|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2551 [00:56<35:51,  1.16it/s]2024-04-08 16:29:10,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58575|step_loss:10.58575|step_ns_loss:0.66919|step_mlm_loss:9.91656|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2551 [00:57<35:50,  1.16it/s]2024-04-08 16:29:11,597 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.54893|step_loss:10.54893|step_ns_loss:0.66391|step_mlm_loss:9.88502|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2551 [00:58<35:48,  1.16it/s]2024-04-08 16:29:12,459 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.53814|step_loss:10.53814|step_ns_loss:0.65575|step_mlm_loss:9.88239|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2551 [00:59<35:47,  1.16it/s]2024-04-08 16:29:13,321 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.54596|step_loss:10.54596|step_ns_loss:0.66362|step_mlm_loss:9.88234|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2551 [01:00<35:46,  1.16it/s]2024-04-08 16:29:14,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55591|step_loss:10.55591|step_ns_loss:0.66449|step_mlm_loss:9.89142|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2551 [01:00<35:46,  1.16it/s]2024-04-08 16:29:15,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53387|step_loss:10.53387|step_ns_loss:0.67705|step_mlm_loss:9.85682|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2551 [01:01<35:45,  1.16it/s]2024-04-08 16:29:15,907 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.54090|step_loss:10.54090|step_ns_loss:0.66714|step_mlm_loss:9.87375|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2551 [01:02<35:44,  1.16it/s]2024-04-08 16:29:16,769 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.57353|step_loss:10.57353|step_ns_loss:0.69698|step_mlm_loss:9.87656|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2551 [01:03<35:43,  1.16it/s]2024-04-08 16:29:17,631 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.52509|step_loss:10.52509|step_ns_loss:0.67604|step_mlm_loss:9.84905|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2551 [01:04<35:43,  1.16it/s]2024-04-08 16:29:18,494 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.48314|step_loss:10.48314|step_ns_loss:0.68018|step_mlm_loss:9.80296|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2551 [01:05<35:43,  1.16it/s]2024-04-08 16:29:19,357 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46295|step_loss:10.46295|step_ns_loss:0.65585|step_mlm_loss:9.80709|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
