Model:  BertLarge
Date:  04/08/24
Time:  20:32

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 62/2549 [00:56<35:14,  1.18it/s]2024-04-08 20:33:51,621 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.49946|step_loss:10.49946|step_ns_loss:0.66348|step_mlm_loss:9.83598|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2549 [00:57<35:15,  1.18it/s]2024-04-08 20:33:52,472 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.51252|step_loss:10.51252|step_ns_loss:0.65987|step_mlm_loss:9.85266|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2549 [00:57<35:13,  1.18it/s]2024-04-08 20:33:53,323 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.51015|step_loss:10.51015|step_ns_loss:0.67833|step_mlm_loss:9.83182|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2549 [00:58<35:13,  1.18it/s]2024-04-08 20:33:54,174 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.51813|step_loss:10.51813|step_ns_loss:0.66962|step_mlm_loss:9.84851|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2549 [00:59<35:12,  1.18it/s]2024-04-08 20:33:55,023 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.47351|step_loss:10.47351|step_ns_loss:0.68053|step_mlm_loss:9.79298|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2549 [01:00<35:10,  1.18it/s]2024-04-08 20:33:55,874 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.51860|step_loss:10.51860|step_ns_loss:0.68082|step_mlm_loss:9.83779|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2549 [01:01<35:09,  1.18it/s]2024-04-08 20:33:56,724 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.41465|step_loss:10.41465|step_ns_loss:0.66048|step_mlm_loss:9.75417|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2549 [01:02<35:08,  1.18it/s]2024-04-08 20:33:57,574 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45525|step_loss:10.45525|step_ns_loss:0.65140|step_mlm_loss:9.80385|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2549 [01:03<35:08,  1.18it/s]2024-04-08 20:33:58,425 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.42305|step_loss:10.42305|step_ns_loss:0.68204|step_mlm_loss:9.74101|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2549 [01:03<35:08,  1.18it/s]2024-04-08 20:33:59,277 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.43064|step_loss:10.43064|step_ns_loss:0.67947|step_mlm_loss:9.75117|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2549 [01:04<35:07,  1.18it/s]2024-04-08 20:34:00,127 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.43222|step_loss:10.43222|step_ns_loss:0.69055|step_mlm_loss:9.74167|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2549 [01:05<35:07,  1.18it/s]2024-04-08 20:34:00,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.40591|step_loss:10.40591|step_ns_loss:0.68381|step_mlm_loss:9.72210|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2549 [01:06<35:06,  1.18it/s]2024-04-08 20:34:01,830 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.38596|step_loss:10.38596|step_ns_loss:0.67172|step_mlm_loss:9.71424|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2549 [01:07<35:05,  1.18it/s]2024-04-08 20:34:02,681 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.39862|step_loss:10.39862|step_ns_loss:0.67897|step_mlm_loss:9.71965|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2549 [01:08<35:04,  1.18it/s]2024-04-08 20:34:03,532 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.35440|step_loss:10.35440|step_ns_loss:0.66956|step_mlm_loss:9.68484|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2549 [01:08<35:04,  1.17it/s]2024-04-08 20:34:04,383 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.36293|step_loss:10.36293|step_ns_loss:0.67462|step_mlm_loss:9.68831|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2549 [01:09<35:03,  1.17it/s]2024-04-08 20:34:05,236 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33165|step_loss:10.33165|step_ns_loss:0.68027|step_mlm_loss:9.65138|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2549 [01:10<35:04,  1.17it/s]2024-04-08 20:34:06,088 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.30246|step_loss:10.30246|step_ns_loss:0.67946|step_mlm_loss:9.62300|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2549 [01:11<35:02,  1.17it/s]2024-04-08 20:34:06,939 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.30013|step_loss:10.30013|step_ns_loss:0.65924|step_mlm_loss:9.64089|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2549 [01:12<35:01,  1.17it/s]2024-04-08 20:34:07,789 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.28203|step_loss:10.28203|step_ns_loss:0.66570|step_mlm_loss:9.61634|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2549 [01:13<35:01,  1.17it/s]2024-04-08 20:34:08,642 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.31058|step_loss:10.31058|step_ns_loss:0.67442|step_mlm_loss:9.63615|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2549 [01:14<35:00,  1.17it/s]2024-04-08 20:34:09,493 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.24763|step_loss:10.24763|step_ns_loss:0.65695|step_mlm_loss:9.59068|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2549 [01:14<34:58,  1.17it/s]2024-04-08 20:34:10,344 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.24681|step_loss:10.24681|step_ns_loss:0.66936|step_mlm_loss:9.57745|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2549 [01:15<34:56,  1.18it/s]2024-04-08 20:34:11,194 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.20609|step_loss:10.20609|step_ns_loss:0.66980|step_mlm_loss:9.53629|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2549 [01:16<34:55,  1.18it/s]2024-04-08 20:34:12,044 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25504|step_loss:10.25504|step_ns_loss:0.67377|step_mlm_loss:9.58127|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2549 [01:17<34:54,  1.18it/s]2024-04-08 20:34:12,895 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.14253|step_loss:10.14253|step_ns_loss:0.66124|step_mlm_loss:9.48129|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2549 [01:18<34:53,  1.18it/s]2024-04-08 20:34:13,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.22215|step_loss:10.22215|step_ns_loss:0.66766|step_mlm_loss:9.55449|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2549 [01:19<34:53,  1.18it/s]2024-04-08 20:34:14,598 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.15510|step_loss:10.15510|step_ns_loss:0.65579|step_mlm_loss:9.49931|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2549 [01:20<34:53,  1.17it/s]2024-04-08 20:34:15,448 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.19287|step_loss:10.19287|step_ns_loss:0.66933|step_mlm_loss:9.52354|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2549 [01:20<34:51,  1.18it/s]2024-04-08 20:34:16,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.17776|step_loss:10.17776|step_ns_loss:0.65771|step_mlm_loss:9.52004|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2549 [01:21<35:21,  1.16it/s]2024-04-08 20:34:17,192 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.16933|step_loss:10.16933|step_ns_loss:0.66724|step_mlm_loss:9.50209|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2549 [01:22<35:11,  1.16it/s]2024-04-08 20:34:18,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16085|step_loss:10.16085|step_ns_loss:0.66301|step_mlm_loss:9.49784|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2549 [01:23<35:04,  1.17it/s]2024-04-08 20:34:18,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.14883|step_loss:10.14883|step_ns_loss:0.67548|step_mlm_loss:9.47335|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2549 [01:24<34:59,  1.17it/s]2024-04-08 20:34:19,745 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.10996|step_loss:10.10996|step_ns_loss:0.67218|step_mlm_loss:9.43778|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2549 [01:25<34:54,  1.17it/s]2024-04-08 20:34:20,596 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.10653|step_loss:10.10653|step_ns_loss:0.66829|step_mlm_loss:9.43824|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2549 [01:26<34:51,  1.17it/s]2024-04-08 20:34:21,447 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.12236|step_loss:10.12236|step_ns_loss:0.66548|step_mlm_loss:9.45687|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2549 [01:26<34:49,  1.17it/s]2024-04-08 20:34:22,297 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.13439|step_loss:10.13439|step_ns_loss:0.66689|step_mlm_loss:9.46751|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2549 [01:27<34:46,  1.17it/s]2024-04-08 20:34:23,148 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.14296|step_loss:10.14296|step_ns_loss:0.65683|step_mlm_loss:9.48613|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2549 [01:28<34:45,  1.17it/s]2024-04-08 20:34:23,999 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11290|step_loss:10.11290|step_ns_loss:0.65289|step_mlm_loss:9.46000|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2549 [01:29<34:44,  1.17it/s]2024-04-08 20:34:24,851 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.10370|step_loss:10.10370|step_ns_loss:0.66685|step_mlm_loss:9.43684|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2549 [01:30<34:43,  1.17it/s]2024-04-08 20:34:25,701 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.04985|step_loss:10.04985|step_ns_loss:0.65836|step_mlm_loss:9.39149|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2549 [01:31<34:42,  1.17it/s]2024-04-08 20:34:26,553 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.03254|step_loss:10.03254|step_ns_loss:0.66115|step_mlm_loss:9.37139|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
